"countryorarea","region","lnrchange","lncaseload_lastobs","lnexpo","lnsdi","lnurban","lnp70p","lnhhsn","lnihr2018","lnsqualty","lnhiv","lnasthma","lntraffic","nrows"
"Afghanistan","North Africa and Middle East",0.198042050004005,5.15905523300171,3.58351898193359,-1.17118299007416,-1.3862943649292,0,2.08442902565002,3.55534815788269,3.33220458030701,2.89854049682617,14.4108638763428,14.3593530654907,1
"Albania","Central Europe",0.10728096216917,5.49306154251099,3.09104251861572,-0.274436861276627,-0.510825574398041,2.19722461700439,1.19392240047455,4.08925478124619,4.33073329925537,0.11403326690197,11.3256397247314,12.6219396591187,1001
"Algeria","North Africa and Middle East",0.271017134189606,6.57368040084839,3.55534815788269,-0.478035807609558,-0.314710706472397,1.3862943649292,1.62625181359053,4.38202667236328,4.17438745498657,3.29089522361755,14.6225519180298,15.6784181594849,1001
"American Samoa","Oceania",NA,NA,0,-0.328504025936127,-0.235722303390503,1.0986123085022,1.56386728310585,4.29045963287354,4.09434461593628,2.22068977355957,8.67496871948242,NA,1001
"Andorra","Western Europe",0,5.92958927154541,3.36729574203491,-0.0725706815719604,-0.127833381295204,2.30258512496948,1.1519236199297,3.61091780662537,4.55387687683105,4.39035797119141,8.51768016815186,NA,1001
"Angola","Central Sub-Saharan Africa",0.0799451097846031,1.94591009616852,2.39789533615112,-0.820980548858643,-0.462035477161407,0,1.73871028423309,4.07753753662109,3.58351898193359,7.18631029129028,14.2335271835327,14.2320003509521,1
"Antigua and Barbuda","Caribbean",0.277987152338028,1.94591009616852,2.89037179946899,-0.150822877883911,-1.3862943649292,1.7917594909668,1.16543562913948,3.7376697063446,4.24849510192871,4.5214147567749,8.66910743713379,13.2710828781128,1001
"Argentina","Southern Latin America",0.220063582062721,6.9603476524353,3.33220458030701,-0.235722303390503,-0.0833815932273865,1.94591009616852,1.18172717094421,4.1588830947876,4.23410654067993,6.09968662261963,14.480037689209,16.7104244232178,1001
"Armenia","Central Asia",0.412910252809525,6.2766432762146,3.40119743347168,-0.24846139550209,-0.446287125349045,1.94591009616852,1.32441890239716,4.4188404083252,4.27666616439819,3.95155239105225,11.5967035293579,NA,812
"Australia","Australasia",0.0318776518106461,8.42485904693604,4.17438745498657,-0.0725706815719604,-0.150822877883911,2.39789533615112,0.936093330383301,4.49980974197388,4.5643482208252,4.00387620925903,14.6282005310059,18.1418609619141,1001
"Austria","Western Europe",0.283546507358551,9.22817993164062,3.55534815788269,-0.105360545217991,-0.544727206230164,2.56494927406311,0.819779813289642,4.07753753662109,4.55387687683105,5.00544548034668,13.013632774353,16.3754863739014,1
"Azerbaijan","Central Asia",0.0729750916361809,5.69709348678589,3.40119743347168,-0.210721030831337,-0.63487833738327,1.0986123085022,1.51512730121613,4.4188404083252,4.21950769424438,3.27975726127625,12.7142362594604,14.6394872665405,1
"Bahamas","Caribbean",0.144514411687851,2.63905739784241,2.70805025100708,-0.162518903613091,-0.18632960319519,1.60943794250488,1.22377550601959,3.91202306747437,4.18965482711792,6.9821138381958,10.1683435440063,13.9954261779785,1001
"Bahrain","North Africa and Middle East",0.0846433788537979,6.34035921096802,3.58351898193359,-0.210721030831337,-0.116533830761909,0.6931471824646,1.59513361769915,4.47733688354492,4.29045963287354,2.81257653236389,11.1214475631714,15.5865573883057,1001
"Bangladesh","South Asia",0.302894800901413,3.93182563781738,3.13549423217773,-0.673344552516937,-0.994252264499664,1.3862943649292,1.69561553001404,4.06044292449951,3.91202306747437,1.81443870067596,15.1620540618896,15.6046257019043,1
"Barbados","Caribbean",0.0947563201189041,3.52636051177979,2.63905739784241,-0.2231435328722,-1.17118299007416,2.30258512496948,0.937501184403658,4.10774927639961,4.26268005371094,6.1435661315918,9.73802089691162,NA,1001
"Belarus","Eastern Europe",0.0990210250020027,5.02388048171997,3.465735912323,-0.139262065291405,-0.24846139550209,2.30258512496948,0.966983914375305,4.28836574792862,4.39444923400879,5.10160970687866,12.8793659210205,14.8308019638062,1001
"Belgium","Western Europe",0,9.45524501800537,4.02535152435303,-0.105360545217991,-0.020202687010169,2.56494927406311,0.858661592006683,4.38202667236328,4.54329490661621,5.035080909729,13.1139650344849,16.4284801483154,1
"Belize","Caribbean",0.0579235851764679,1.0986123085022,2.0794415473938,-0.35667496919632,-0.798507750034332,1.0986123085022,1.48090813618898,3.49650764465332,4.02535152435303,6.57532930374146,10.3269157409668,14.0759754180908,1001
"Benin","Western Sub-Saharan Africa",0.156944617629051,2.19722461700439,2.70805025100708,-0.994252264499664,-0.798507750034332,0.6931471824646,1.6448050737381,3.55534815788269,3.465735912323,6.69985628128052,12.8600120544434,NA,1001
"Bermuda","Caribbean",NA,NA,0,-0.0725706815719604,-0.0512933060526848,2.4849066734314,0.904218137264252,4.37319678354263,4.43081665039062,4.53545570373535,8.46053791046143,NA,1001
"Bhutan","South Asia",0,1.3862943649292,3.21887588500977,-0.544727206230164,-0.967584013938904,1.0986123085022,1.52290243005753,3.97029185295105,3.89182019233704,4.6780104637146,10.1227884292603,12.52760887146,1001
"Bolivia (Plurinational State of)","Andean Latin America",0.138485789299011,4.67282867431641,2.99573230743408,-0.446287125349045,-0.371063679456711,1.3862943649292,1.47247207164764,3.99291588664055,3.91202306747437,5.27853393554688,13.5186567306519,15.231876373291,1001
"Bosnia and Herzegovina","Central Europe",0.241668000817299,6.04025459289551,3.25809645652771,-0.261364787817001,-0.733969211578369,2.30258512496948,1.12729386967886,3.49650764465332,4.29045963287354,0.0379881635308266,11.9347333908081,NA,1001
"Botswana","Southern Sub-Saharan Africa",0.198042050004005,1.3862943649292,0,-0.371063679456711,-0.35667496919632,1.0986123085022,1.55392515659332,3.25809645652771,3.97029185295105,9.68916130065918,11.2416400909424,12.4427919387817,1
"Brazil","Tropical Latin America",0.391548573970795,8.65119934082031,3.52636051177979,-0.371063679456711,-0.150822877883911,1.7917594909668,1.43270075321198,4.46590805053711,4.17438745498657,5.97222852706909,15.9858503341675,18.4415607452393,1
"Brunei Darussalam","High-income Asia Pacific",0.0807591155171394,4.85981225967407,3.09104251861572,-0.061875406652689,-0.24846139550209,1.0986123085022,1.45372715726495,4.28254244232178,4.34380531311035,4.45747423171997,9.75245761871338,14.0261402130127,1001
"Bulgaria","Central Europe",0.197168305516243,5.9889612197876,3.13549423217773,-0.198450952768326,-0.301105082035065,2.63905739784241,0.850150883197784,4.1588830947876,4.35670900344849,3.11352252960205,12.4935731887817,13.8379030227661,1
"Burkina Faso","Western Sub-Saharan Africa",0.269581377506256,5.56452035903931,3.04452252388,-1.34707367420197,-1.23787438869476,0.6931471824646,1.77833640575409,3.36729574203491,3.40119743347168,6.48353052139282,13.598032951355,11.9285459518433,1
"Burundi","Eastern Sub-Saharan Africa",0.0990210250020027,0.6931471824646,0,-1.3862943649292,-2.04022097587585,0,1.57484650611877,3.13549423217773,3.33220458030701,7.08518409729004,13.0250959396362,NA,812
"Cabo Verde","Western Sub-Saharan Africa",0.0579235851764679,1.7917594909668,2.39789533615112,-0.527632772922516,-0.415515393018723,1.3862943649292,1.57979786473513,3.82864141464233,4.04305124282837,6.71293926239014,9.7652006149292,11.8524570465088,1001
"Cambodia","Southeast Asia",0,4.6913480758667,4.1588830947876,-0.653926491737366,-1.46967589855194,1.0986123085022,1.60140573978424,3.82864141464233,3.7376697063446,6.20168304443359,13.4850358963013,14.1598510742188,1
"Cameroon","Western Sub-Saharan Africa",0.267400324344635,5.26269006729126,3.21887588500977,-0.713349878787994,-0.579818487167358,0.6931471824646,1.60743582248688,3.63758611679077,3.49650764465332,7.91109895706177,13.7075986862183,12.487998008728,1
"Canada","High-income North America",0.0799451097846031,9.05099296569824,4.17438745498657,-0.0512933060526848,-0.210721030831337,2.4849066734314,0.896088063716888,4.59511995315552,4.54329490661621,5.24562072753906,14.4185619354248,18.308406829834,1
"Central African Republic","Central Sub-Saharan Africa",0,1.0986123085022,2.7725887298584,-1.23787438869476,-0.891598105430603,0,1.59127390384674,2.56494927406311,2.94443893432617,7.83672857284546,12.2808084487915,NA,812
"Chad","Western Sub-Saharan Africa",0.121042549610138,1.94591009616852,2.4849066734314,-1.17118299007416,-1.46967589855194,0.6931471824646,1.67896401882172,3.36729574203491,3.29583692550659,7.20253086090088,13.0472831726074,NA,812
"Chile","Southern Latin America",0.42342621088028,7.91498279571533,3.33220458030701,-0.18632960319519,-0.139262065291405,1.94591009616852,1.61740612983704,4.30406522750854,4.36944770812988,5.70468473434448,13.6110334396362,16.7868061065674,1
"China","East Asia",0.208483889698982,11.31787109375,4.23410654067993,-0.328504025936127,-0.510825574398041,1.94591009616852,1.21787571907043,4.54329490661621,4.38202667236328,3.58151435852051,17.2501163482666,20.2313270568848,1
"Colombia","Central Latin America",0.346821188926697,6.80903911590576,3.21887588500977,-0.328504025936127,-0.261364787817001,1.7917594909668,1.41342306137085,4.18965482711792,4.24849510192871,5.37004232406616,14.4692134857178,17.3331279754639,1001
"Comoros","Eastern Sub-Saharan Africa",NA,NA,0,-0.967584013938904,-1.23787438869476,1.0986123085022,1.8421356678009,2.94443893432617,3.49650764465332,2.37522196769714,10.4273366928101,NA,812
"Congo","Central Sub-Saharan Africa",0.0410974398255348,2.94443893432617,2.7725887298584,-0.597836971282959,-0.400477528572083,0.6931471824646,1.46093785762787,3.85014748573303,3.58351898193359,7.65349960327148,12.5498676300049,12.7185935974121,1
"Costa Rica","Central Latin America",0.163294866681099,5.84932470321655,3.21887588500977,-0.301105082035065,-0.314710706472397,1.7917594909668,1.24126863479614,4.24849510192871,4.31748819351196,5.0966968536377,12.3897867202759,14.482593536377,1
"C̫te d'Ivoire","Western Sub-Saharan Africa",0.383003085851669,5.18738603591919,2.99573230743408,-0.916290700435638,-0.673344552516937,0,1.62727785110474,3.78418970108032,3.33220458030701,7.83827018737793,13.714786529541,13.566385269165,1
"Croatia","Central Europe",0.0769995003938675,6.76503896713257,3.55534815788269,-0.2231435328722,-0.562118947505951,2.56494927406311,1.09527337551117,4.29045963287354,4.47733688354492,2.56827569007874,12.1041107177734,14.5543842315674,1001
"Cuba","Caribbean",0.299591600894928,5.22574663162231,2.94443893432617,-0.24846139550209,-0.261364787817001,2.30258512496948,1.14422285556793,4.60517024993896,4.34380531311035,5.35737752914429,13.4969453811646,13.2370376586914,1001
"Cyprus","Western Europe",0.185111477971077,5.5683445930481,3.09104251861572,-0.105360545217991,-0.385662466287613,2.19722461700439,1.01160097122192,4.30406522750854,4.51085948944092,3.43176078796387,11.1226034164429,12.9027338027954,1
"Czechia","Central Europe",0.328186869621277,8.10409927368164,3.40119743347168,-0.0943106487393379,-0.301105082035065,2.56494927406311,0.875468790531158,4.20469284057617,4.49980974197388,2.53998351097107,12.8170728683472,15.5607376098633,1
"Dem. People's Rep. of Korea","East Asia",NA,NA,0,-0.562118947505951,-0.478035807609558,1.94591009616852,1.36863946914673,4.14313459396362,3.98898410797119,4.05431509017944,13.627269744873,11.5479068756104,1001
"Dem. Republic of the Congo","Central Sub-Saharan Africa",0.386864304542542,4.58496761322021,2.99573230743408,-1.42711639404297,-0.798507750034332,0,1.66770684719086,3.52636051177979,3.43398714065552,6.38603973388672,14.9958505630493,13.7451343536377,1
"Denmark","Western Europe",0.454007685184479,5.18738603591919,3.29583692550659,-0.0833815932273865,-0.127833381295204,2.56494927406311,0.90779783076467,4.5643482208252,4.53259944915771,4.53976392745972,12.6389780044556,NA,1001
"Djibouti","Eastern Sub-Saharan Africa",0.328940719366074,3.40119743347168,2.56494927406311,-0.733969211578369,-0.24846139550209,0.6931471824646,1.65210976314545,3.61091780662537,3.61091780662537,6.96358728408813,10.6870346069336,NA,1001
"Dominica","Caribbean",0.0124301966279745,2.4849066734314,2.19722461700439,-0.24846139550209,-0.342490345239639,2.0794415473938,1.15286108673736,4.24849510192871,4.12713432312012,4.60272455215454,8.41259288787842,NA,1001
"Dominican Republic","Caribbean",0.243535444140434,7.01121377944946,3.40119743347168,-0.342490345239639,-0.2231435328722,1.60943794250488,1.60943794250488,3.8712010383606,4.12713432312012,6.50683641433716,13.2409143447876,NA,812
"Ecuador","Andean Latin America",0.109607875347137,7.71423101425171,3.40119743347168,-0.342490345239639,-0.446287125349045,1.60943794250488,1.32972395420074,4.29045963287354,4.1588830947876,5.43320989608765,13.5846071243286,15.4954557418823,1
"Egypt","North Africa and Middle East",0,6.56526517868042,3.82864141464233,-0.430782943964005,-0.843970060348511,0.6931471824646,1.43270075321198,4.40671920776367,4.09434461593628,1.59463059902191,15.5963296890259,16.3284244537354,1
"El Salvador","Central Latin America",0.181215897202492,3.465735912323,2.4849066734314,-0.430782943964005,-0.35667496919632,1.60943794250488,1.40364301204681,4.31748819351196,4.17438745498657,5.89590406417847,12.6213331222534,14.7496824264526,1
"Equatorial Guinea","Central Sub-Saharan Africa",0.0990210250020027,2.4849066734314,2.7725887298584,-0.415515393018723,-0.342490345239639,0,1.67249576854706,3.09104251861572,3.95124363899231,8.29574871063232,11.1625061035156,13.0528736114502,1001
"Eritrea","Eastern Sub-Saharan Africa",0.130898669362068,2.70805025100708,2.30258512496948,-1.04982209205627,-0.916290700435638,0,1.72897478765249,3.55534815788269,3.36729574203491,6.35286998748779,12.3381681442261,11.539849281311,1001
"Estonia","Eastern Europe",0.297063082456589,6.61338424682617,3.49650764465332,-0.127833381295204,-0.371063679456711,2.63905739784241,0.85441529750824,4.30406522750854,4.46590805053711,5.60054349899292,10.4797735214233,10.3728971481323,1
"Ethiopia","Eastern Sub-Saharan Africa",0.0990210250020027,3.25809645652771,2.89037179946899,-1.10866260528564,-1.60943794250488,0.6931471824646,1.57277393341064,4.06044292449951,3.40119743347168,6.81450033187866,15.1844902038574,16.2579650878906,1
"Fiji","Oceania",0,1.60943794250488,2.4849066734314,-0.342490345239639,-0.579818487167358,1.0986123085022,1.84054970741272,4.14313459396362,3.89182019233704,3.88067269325256,11.3694229125977,14.3284635543823,1
"Finland","Western Europe",0,7.25700283050537,4.12713432312012,-0.0943106487393379,-0.35667496919632,2.70805025100708,0.727548599243164,4.54329490661621,4.57471084594727,3.6304919719696,12.7065296173096,16.4081382751465,1001
"France","Western Europe",0.262935668230057,6.5496506690979,3.29583692550659,-0.162518903613091,-0.2231435328722,2.56494927406311,1.05779027938843,4.40671920776367,4.52178859710693,4.8773717880249,15.2220935821533,18.0666885375977,1001
"Gabon","Central Sub-Saharan Africa",0.121042549610138,2.7725887298584,2.83321332931519,-0.400477528572083,-0.116533830761909,1.0986123085022,1.6034197807312,3.68887948989868,3.7376697063446,7.81609964370728,11.4241352081299,NA,1001
"Gambia","Western Sub-Saharan Africa",0.0990210250020027,1.3862943649292,2.63905739784241,-1.07880961894989,-0.494296312332153,0.6931471824646,2.10778594017029,3.55534815788269,3.58351898193359,7.11640310287476,11.1215353012085,10.8918199539185,1001
"Georgia","Central Asia",0.229919701814651,4.70048046112061,3.52636051177979,-0.261364787817001,-0.544727206230164,2.19722461700439,1.25846099853516,4.18965482711792,4.21950769424438,4.81988716125488,11.7496290206909,13.1539278030396,1001
"Germany","Western Europe",0.0480674616992474,11.1817512512207,4.1588830947876,-0.0833815932273865,-0.261364787817001,2.70805025100708,0.760805904865265,4.51085948944092,4.53259944915771,4.72312831878662,15.1409883499146,18.5141372680664,1
"Ghana","Western Sub-Saharan Africa",0.306770324707031,5.08140420913696,2.83321332931519,-0.63487833738327,-0.579818487167358,0.6931471824646,1.48387467861176,3.85014748573303,3.71357202529907,7.07525205612183,13.5704698562622,13.0550222396851,1001
"Greece","Western Europe",0.363246589899063,7.18083143234253,3.52636051177979,-0.174353420734406,-0.235722303390503,2.7725887298584,1.22082996368408,4.44803349614143,4.51085948944092,3.63101649284363,13.1813898086548,16.5319213867188,1001
"Greenland","High-income North America",NA,NA,0,-0.24846139550209,-0.24846139550209,1.60943794250488,1.44041413614154,4.20169754862785,4.23410654067993,5.66361904144287,8.07557010650635,NA,1001
"Grenada","Caribbean",0.0359020605683327,2.19722461700439,2.19722461700439,-0.24846139550209,-1.02165114879608,2.30258512496948,0.892624355786347,3.99849704527855,4.07753753662109,4.16836547851562,8.9569787979126,NA,1001
"Guam","Oceania",NA,NA,0,-0.105360545217991,-0.0512933060526848,1.60943794250488,1.3686876116544,4.24421793913841,4.21950769424438,3.58265089988708,9.74302864074707,NA,1001
"Guatemala","Central Latin America",0.121042549610138,3.63758611679077,2.83321332931519,-0.562118947505951,-0.673344552516937,1.0986123085022,1.62531125545502,4.12713432312012,3.95124363899231,5.36485147476196,13.2897138595581,11.8899564743042,1
"Guinea","Western Sub-Saharan Africa",0.198042050004005,3.09104251861572,2.89037179946899,-1.23787438869476,-1.04982209205627,0.6931471824646,1.89009535312653,4.00733327865601,3.29583692550659,7.06491994857788,13.0640506744385,NA,812
"Guinea-Bissau","Western Sub-Saharan Africa",0,2.0794415473938,1.7917594909668,-1.17118299007416,-0.843970060348511,0,1.78707725000381,3.68887948989868,3.178053855896,7.82820558547974,10.9942464828491,NA,1001
"Guyana","Caribbean",-0.0480674616992474,2.4849066734314,2.94443893432617,-0.400477528572083,-1.30933332443237,1.0986123085022,1.42551505565643,3.88937942349911,3.93182563781738,7.12335729598999,10.8641128540039,10.1685018539429,1001
"Haiti","Caribbean",0.089801236987114,2.70805025100708,2.39789533615112,-0.843970060348511,-0.597836971282959,0.6931471824646,1.5282279253006,3.66356158256531,3.52636051177979,7.33945941925049,13.6798858642578,NA,812
"Honduras","Central Latin America",0.188822269439697,4.94876003265381,2.99573230743408,-0.510825574398041,-0.597836971282959,1.0986123085022,1.56861591339111,3.52636051177979,3.8712010383606,4.62318706512451,13.1069393157959,12.9287519454956,1
"Hungary","Central Europe",0.244971200823784,6.19847869873047,3.29583692550659,-0.139262065291405,-0.342490345239639,2.56494927406311,0.858661592006683,4.20469284057617,4.4188404083252,2.49517154693604,12.7452840805054,17.2567882537842,1
"Iceland","Western Europe",0.158338353037834,7.03438806533813,3.465735912323,-0.0943106487393379,-0.061875406652689,2.30258512496948,1.180006907098,4.43081665039062,4.57471084594727,4.42682266235352,10.237735748291,15.8721618652344,1001
"India","South Asia",0,7.2420825958252,4.11087369918823,-0.510825574398041,-1.17118299007416,1.3862943649292,1.5644406080246,4.31748819351196,3.76120018959045,4.91584777832031,17.2334804534912,18.9155941009521,1
"Indonesia","Southeast Asia",0.424344927072525,7.33171510696411,3.36729574203491,-0.371063679456711,-0.616186082363129,1.0986123085022,1.57691478729248,4.14313459396362,3.82864141464233,4.83896112442017,16.3498039245605,18.5617809295654,1001
"Iran (Islamic Republic of)","North Africa and Middle East",0.457474052906036,10.7056016921997,3.71357202529907,-0.274436861276627,-0.301105082035065,1.3862943649292,1.39871692657471,4.44265127182007,4.29045963287354,3.12578272819519,15.0028209686279,17.058292388916,1
"Iraq","North Africa and Middle East",0.164272218942642,6.54247188568115,3.58351898193359,-0.510825574398041,-0.35667496919632,0.6931471824646,2.04122018814087,4.40671920776367,3.95124363899231,1.10162210464478,14.6397180557251,14.545503616333,1
"Ireland","Western Europe",0.229919701814651,8.08178424835205,3.43398714065552,-0.0943106487393379,-0.462035477161407,2.19722461700439,1.26694762706757,4.20469284057617,4.5643482208252,4.37417554855347,12.7845630645752,18.9370822906494,1
"Israel","Western Europe",0.271017134189606,8.58634567260742,3.66356158256531,-0.150822877883911,-0.0943106487393379,2.0794415473938,1.14422285556793,4.51085948944092,4.44265127182007,4.86996412277222,13.0484895706177,15.8175811767578,1
"Italy","Western Europe",0.0579235851764679,11.5692300796509,4.09434461593628,-0.139262065291405,-0.35667496919632,2.7725887298584,0.951657831668854,4.44265127182007,4.55387687683105,5.54254913330078,14.5711584091187,17.134428024292,1
"Jamaica","Caribbean",0.0799451097846031,3.58351898193359,2.99573230743408,-0.301105082035065,-0.579818487167358,1.7917594909668,1.35325443744659,4.33073329925537,4.14313459396362,6.47130441665649,12.1584129333496,12.1059818267822,1
"Japan","High-income Asia Pacific",0.163590326905251,7.57712173461914,4.23410654067993,-0.0943106487393379,-0.0833815932273865,2.99573230743408,0.982078492641449,4.44446354079246,4.55387687683105,2.83267068862915,15.5876226425171,18.6548633575439,1001
"Jordan","North Africa and Middle East",0.404744774103165,5.61312818527222,3.33220458030701,-0.314710706472397,-0.105360545217991,0.6931471824646,1.79009139537811,3.8712010383606,4.27666616439819,1.71090078353882,13.3949165344238,15.0345115661621,1
"Kazakhstan","Central Asia",0.132191509008408,5.83773040771484,2.89037179946899,-0.198450952768326,-0.544727206230164,1.3862943649292,1.28370773792267,4.26268005371094,4.27666616439819,4.30438804626465,13.1669950485229,15.7817554473877,1001
"Kenya","Eastern Sub-Saharan Africa",0.212582439184189,4.07753753662109,2.89037179946899,-0.6931471824646,-1.13943433761597,0.6931471824646,1.29198372364044,3.55534815788269,3.68887948989868,8.42603778839111,14.3021078109741,15.5965175628662,1
"Kiribati","Oceania",NA,NA,0,-0.733969211578369,-0.616186082363129,0.6931471824646,1.61988318282366,3.93182563781738,3.29583692550659,1.77197015285492,9.33873748779297,11.1059646606445,1001
"Kuwait","North Africa and Middle East",0.0503172278404236,5.66642665863037,3.58351898193359,-0.105360545217991,0,0.6931471824646,1.61352658498287,4.02535152435303,4.40671920776367,1.959268450737,12.3441200256348,15.6818895339966,1001
"Kyrgyzstan","Central Asia",0.133594170212746,4.67282867431641,2.56494927406311,-0.446287125349045,-1.07880961894989,1.0986123085022,1.52605628967285,4.04305124282837,4.12713432312012,4.5576491355896,12.3591842651367,13.4718914031982,1
